"filename", "language", "TypeScript", "XML", "Vue", "SCSS", "JSON", "Markdown", "JavaScript", "JSON with Comments", "HTML", "YAML", "comment", "blank", "total"
"/Users/trumpael/Documents/Learning/LearnVue/project/.prettierrc.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/trumpael/Documents/Learning/LearnVue/project/README.md", "Markdown", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 10
"/Users/trumpael/Documents/Learning/LearnVue/project/eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"/Users/trumpael/Documents/Learning/LearnVue/project/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"/Users/trumpael/Documents/Learning/LearnVue/project/mock/user.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 72
"/Users/trumpael/Documents/Learning/LearnVue/project/package.json", "JSON", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 1, 47
"/Users/trumpael/Documents/Learning/LearnVue/project/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4102, 0, 594, 4696
"/Users/trumpael/Documents/Learning/LearnVue/project/public/vite.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/App.vue", "Vue", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/menu/index.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 29
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/menu/type.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 36
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/role/index.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 44
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/role/type.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 55
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/user/index.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 52
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/acl/user/type.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 54
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/attr/index.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 44
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/attr/type.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 46
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/sku/index.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 32
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/sku/type.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 53
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/spu/index.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3, 78
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/spu/type.ts", "TypeScript", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 126
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/trademark/index.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 31
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/trademark/type.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 28
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/user/index.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 23
"/Users/trumpael/Documents/Learning/LearnVue/project/src/api/user/type.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 30
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/copyright.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/exit-full.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/full-screen.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/home.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/loading.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/lock.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/logout.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/phone.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/refresh.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/welcome.svg", "XML", 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 177
"/Users/trumpael/Documents/Learning/LearnVue/project/src/components/Category/index.vue", "Vue", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 3, 4, 65
"/Users/trumpael/Documents/Learning/LearnVue/project/src/components/Pagination/index.vue", "Vue", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/trumpael/Documents/Learning/LearnVue/project/src/components/SvgIcon/index.vue", "Vue", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 3, 2, 38
"/Users/trumpael/Documents/Learning/LearnVue/project/src/components/index.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 24
"/Users/trumpael/Documents/Learning/LearnVue/project/src/directive/has.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 20
"/Users/trumpael/Documents/Learning/LearnVue/project/src/layout/index.vue", "Vue", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 8, 11, 110
"/Users/trumpael/Documents/Learning/LearnVue/project/src/layout/logo/index.vue", "Vue", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"/Users/trumpael/Documents/Learning/LearnVue/project/src/layout/main/index.vue", "Vue", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 4, 45
"/Users/trumpael/Documents/Learning/LearnVue/project/src/layout/menu/index.vue", "Vue", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 3, 4, 58
"/Users/trumpael/Documents/Learning/LearnVue/project/src/layout/tabbar/breadcrumb/index.vue", "Vue", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 3, 40
"/Users/trumpael/Documents/Learning/LearnVue/project/src/layout/tabbar/index.vue", "Vue", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"/Users/trumpael/Documents/Learning/LearnVue/project/src/layout/tabbar/setting/index.vue", "Vue", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 2, 8, 123
"/Users/trumpael/Documents/Learning/LearnVue/project/src/main.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 39
"/Users/trumpael/Documents/Learning/LearnVue/project/src/permission.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 3, 65
"/Users/trumpael/Documents/Learning/LearnVue/project/src/router/index.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 19
"/Users/trumpael/Documents/Learning/LearnVue/project/src/router/routes.ts", "TypeScript", 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 163
"/Users/trumpael/Documents/Learning/LearnVue/project/src/setting.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5
"/Users/trumpael/Documents/Learning/LearnVue/project/src/store/index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/trumpael/Documents/Learning/LearnVue/project/src/store/modules/category.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 52
"/Users/trumpael/Documents/Learning/LearnVue/project/src/store/modules/setting.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/trumpael/Documents/Learning/LearnVue/project/src/store/modules/types/type.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 20
"/Users/trumpael/Documents/Learning/LearnVue/project/src/store/modules/user.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 5, 108
"/Users/trumpael/Documents/Learning/LearnVue/project/src/styles/index.scss", "SCSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 3, 17
"/Users/trumpael/Documents/Learning/LearnVue/project/src/styles/reset.scss", "SCSS", 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 23, 186
"/Users/trumpael/Documents/Learning/LearnVue/project/src/styles/variable.scss", "SCSS", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 7, 4, 17
"/Users/trumpael/Documents/Learning/LearnVue/project/src/utils/request.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 64
"/Users/trumpael/Documents/Learning/LearnVue/project/src/utils/time.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15
"/Users/trumpael/Documents/Learning/LearnVue/project/src/utils/token.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 13
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/404/index.vue", "Vue", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/acl/menu/index.vue", "Vue", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 3, 9, 128
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/acl/role/index.vue", "Vue", 0, 0, 248, 0, 0, 0, 0, 0, 0, 0, 4, 3, 255
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/acl/user/index.vue", "Vue", 0, 0, 360, 0, 0, 0, 0, 0, 0, 0, 7, 5, 372
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/home/index.vue", "Vue", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 7, 55
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/login/index.vue", "Vue", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 8, 144
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/attr/index.vue", "Vue", 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 7, 4, 240
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/sku/index.vue", "Vue", 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 2, 6, 180
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/sku/table.vue", "Vue", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/spu/index.vue", "Vue", 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 8, 4, 177
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/spu/skuForm.vue", "Vue", 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 1, 5, 191
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/spu/spuForm.vue", "Vue", 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 7, 2, 306
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/trademark/index.vue", "Vue", 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 22, 5, 282
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/age/index.vue", "Vue", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 1, 7, 96
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/counter/index.vue", "Vue", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 5, 80
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/line/index.vue", "Vue", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 6, 113
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/map/china.json", "JSON", 0, 0, 0, 0, 103310, 0, 0, 0, 0, 0, 0, 0, 103310
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/map/index.vue", "Vue", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 6, 114
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/rank/index.vue", "Vue", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 1, 5, 170
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/sex/index.vue", "Vue", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 13, 143
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/top/index.vue", "Vue", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 13, 110
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/tourist/index.vue", "Vue", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 1, 15, 127
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/year/index.vue", "Vue", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 6, 98
"/Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/index.vue", "Vue", 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 2, 20, 142
"/Users/trumpael/Documents/Learning/LearnVue/project/src/vite-env.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 8
"/Users/trumpael/Documents/Learning/LearnVue/project/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 2, 3, 30
"/Users/trumpael/Documents/Learning/LearnVue/project/tsconfig.node.json", "JSON", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/trumpael/Documents/Learning/LearnVue/project/vite.config.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 53
"/Users/trumpael/Documents/Learning/LearnVue/project/接口文档.md", "Markdown", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/Users/trumpael/Documents/Learning/LearnVue/project/菜单权限与按钮权限说明.md", "Markdown", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"Total", "-", 1129, 186, 3844, 181, 103376, 34, 10, 25, 13, 4102, 408, 939, 114247